iter	Passed	Remaining
606	740	479
607	741	478
608	742	476
609	743	475
610	743	473
611	744	471
612	745	470
613	745	468
614	746	467
615	747	465
616	748	464
617	748	462
618	749	461
619	751	460
620	752	459
621	753	457
622	754	456
623	754	454
624	755	453
625	756	452
626	758	451
627	759	449
628	759	448
629	760	446
630	761	445
631	762	443
632	762	442
633	763	440
634	764	439
635	765	438
636	766	437
637	767	435
638	768	434
639	770	433
640	771	432
641	772	430
642	773	429
643	774	427
644	775	426
645	775	425
646	776	423
647	777	422
648	777	420
649	778	419
650	779	417
651	780	416
652	781	415
653	782	414
654	783	412
655	784	411
656	785	409
657	785	408
658	786	406
659	787	405
660	787	404
661	788	402
662	789	401
663	789	399
664	790	398
665	791	396
666	792	395
667	792	394
668	793	392
669	795	391
670	796	390
671	797	389
672	798	387
673	798	386
674	799	384
675	800	383
676	800	382
677	801	380
678	802	379
679	803	377
680	803	376
681	804	375
682	805	373
683	806	372
684	806	370
685	807	369
686	808	368
687	809	367
688	810	366
689	811	364
690	812	363
691	813	361
692	813	360
693	814	359
694	815	357
695	816	356
696	816	355
697	817	353
698	818	352
699	818	350
700	819	349
701	820	348
702	820	346
703	821	345
704	822	344
705	822	342
706	824	341
707	826	340
708	827	339
709	827	338
710	828	336
711	829	335
712	829	334
713	830	332
714	831	331
715	832	330
716	832	328
717	833	327
718	834	326
719	835	324
720	835	323
721	836	322
722	837	320
723	837	319
724	839	318
725	840	317
726	841	316
727	842	314
728	843	313
729	843	312
730	844	310
731	845	309
732	846	308
733	847	307
734	848	305
735	848	304
736	849	303
737	850	301
738	851	300
739	851	299
740	852	297
741	854	296
742	855	295
743	856	294
744	856	293
745	857	291
746	858	290
747	858	289
748	859	288
749	860	286
750	861	285
751	861	284
752	862	282
753	863	281
754	863	280
755	864	279
756	865	277
757	866	276
758	866	275
759	867	274
760	869	273
761	870	271
762	871	270
763	872	269
764	872	268
765	873	266
766	874	265
767	875	264
768	875	263
769	876	261
770	877	260
771	877	259
772	878	258
773	879	256
774	879	255
775	880	254
776	881	253
777	882	251
778	884	250
779	885	249
780	886	248
781	886	247
782	887	245
783	888	244
784	889	243
785	889	242
786	890	241
787	891	239
788	891	238
789	892	237
790	893	236
791	893	234
792	894	233
793	895	232
794	896	231
795	898	230
796	899	229
797	900	228
798	901	226
799	902	225
800	902	224
801	903	223
802	904	221
803	905	220
804	905	219
805	906	218
806	907	216
807	907	215
808	908	214
809	909	213
810	910	212
811	910	210
812	911	209
813	913	208
814	914	207
815	915	206
816	915	205
817	916	203
818	917	202
819	917	201
820	918	200
821	919	199
822	920	197
823	920	196
824	921	195
825	922	194
826	923	193
827	923	191
828	924	190
829	925	189
830	926	188
831	927	187
832	928	186
833	929	184
834	930	183
835	931	182
836	932	181
837	932	180
838	933	179
839	934	178
840	935	176
841	936	175
842	937	174
843	937	173
844	938	172
845	939	170
846	939	169
847	940	168
848	941	167
849	943	166
850	944	165
851	944	164
852	945	162
853	946	161
854	947	160
855	947	159
856	948	158
857	949	157
858	949	155
859	950	154
860	951	153
861	952	152
862	952	151
863	953	150
864	954	148
865	955	147
866	955	146
867	957	145
868	958	144
869	959	143
870	960	142
871	960	141
872	961	139
873	962	138
874	962	137
875	963	136
876	964	135
877	965	134
878	965	132
879	966	131
880	967	130
881	968	129
882	968	128
883	969	127
884	970	126
885	971	125
886	973	123
887	974	122
888	974	121
889	975	120
890	976	119
891	977	118
892	977	117
893	978	116
894	979	114
895	980	113
896	980	112
897	981	111
898	982	110
899	982	109
900	983	108
901	984	106
902	984	105
903	986	104
904	988	103
905	989	102
906	989	101
907	990	100
908	991	99
909	991	98
910	992	96
911	993	95
912	994	94
913	995	93
914	996	92
915	997	91
916	998	90
917	999	89
918	1001	88
919	1003	87
920	1004	86
921	1006	85
922	1007	84
923	1008	82
924	1009	81
925	1010	80
926	1011	79
927	1012	78
928	1013	77
929	1014	76
930	1015	75
931	1016	74
932	1017	73
933	1018	72
934	1019	70
935	1020	69
936	1021	68
937	1023	67
938	1023	66
939	1024	65
940	1025	64
941	1026	63
942	1027	62
943	1028	61
944	1030	59
945	1031	58
946	1032	57
947	1033	56
948	1035	55
949	1036	54
950	1037	53
951	1038	52
952	1038	51
953	1039	50
954	1040	49
955	1041	47
956	1042	46
957	1043	45
958	1044	44
959	1046	43
960	1047	42
961	1048	41
962	1049	40
963	1050	39
964	1051	38
965	1052	37
966	1053	35
967	1054	34
968	1055	33
969	1056	32
970	1057	31
971	1060	30
972	1062	29
973	1064	28
974	1065	27
975	1066	26
976	1067	25
977	1068	24
978	1069	22
979	1070	21
980	1072	20
981	1073	19
982	1077	18
983	1078	17
984	1080	16
985	1081	15
986	1082	14
987	1083	13
988	1084	12
989	1085	10
990	1086	9
991	1087	8
992	1089	7
993	1092	6
994	1093	5
995	1094	4
996	1094	3
997	1095	2
998	1096	1
999	1097	0
